OBJECTID_1,OBJECTID,WARD,PARCEL,PID_LONG,WPD,BATCH,Petition,Name_of_Pr,Areas_Desi,Address,Neighborho,Date_Desig,PID,F8,URL,ShapeSTArea,ShapeSTLength
123,0,0,1229,1601229000,16-03-015,0,247.12,Industrial School for Girls, ,232 Centre Street,Dorchester, ,0601129000,Pending, ,59052.96875,975.988522006245
124,0,0,4734,0304734000,03-06-670,0,110,Jeweler's Building, ,371-379 Washington Street,Boston, ,0304734000,Pending, ,18198.244140625,620.294485095951
125,0,0,4733,0304733000,03-06-675,0,134,Hutchinson building, ,32-54 Province Street,Boston, ,0304733000,Pending, ,4488.47192382812,366.345112391235
126,0,0,5980,0105980000,01-06-015,0,202.01,Joseph H. Barnes School, ,127 Marion Street,East Boston, ,0105980000,Pending, ,40376.4555664062,803.75812675594
127,0,0,4304-100,0304304100,03-08-335,0,96,Lincoln Building, ,60-70 Lincoln Street,Boston, ,0304304100,Pending, ,16805.3032226562,736.197516594324
128,0,0,1861,0401861000,04-10-050,0,146,Massachusetts College of Art, ,364 Brookline Avenue,Fenway, ,0401861000,Pending, ,99001.240234375,1260.2043423488
129,0,0,1796,0401796000,04-09-080,0,241.11,Museum of Fine Arts, ,465 Huntington Avenue,Fenway, ,0401796000,Pending, ,499593.939697266,2859.3298270465
130,0,0,3882,0303882000,03-06-190,0,105,National Shawmut Bank Building, ,70-84 Devonshire Street,Boston, ,0303882000,Pending, ,26138.8120117188,657.590938488464
131,0,0,2246,0402246000,04-08-036,0,236.11,New England Conservatory/Jordan Hall,Interior and Exterior,290 Huntington Avenue,Fenway, ,0402246000,Pending, ,45201.6208496094,848.331208710656
132,0,0,4176,0304176000,03-06-505,0,235.1,New England Telephone and Telegraph Building, ,185 Franklin Street,Boston, ,0304176000,Pending, ,72717.6564941406,1128.24437951802
133,0,0,3358,2203358000,22-13-050,0,197,Oak Square Fire Station, ,425 Faneuil Street,Brighton, ,2203358000,Pending, ,10040.1989746094,426.405834172674
134,0,0,4599,1704599000,17-11-010,0,258.16,O'Briens Market, ,1911-1913 Dorchester Avenue,Dorchester, ,1704599000,Pending, ,9526.10278320312,391.311289970694
135,0,0,2861,0302861000,03-06-165,0,181,Old Corner Bookstore, ,283 Washington Street,Boston, ,0302861000,Pending, ,5167.17602539062,345.451072332056
136,0,0,3907,0303907000,03-06-180,0,111,Old South Building, ,280-300 Washington Street,Boston, ,0303907000,Pending, ,24579.6987304688,710.729585639035
137,0,0,3728,2203728000,22-04-010,0,216.05,Our Lady of Presentation School, ,640 Washington Street,Brighton, ,2203728000,Pending, ,62632.7590332031,1196.9279253766
138,0,0,3688,2203688000,22-04-005,0,215.05,Our Lady of Presentation Church and Rectory, ,676-680 Washington Street,Brighton, ,2203688000,Pending, ,76708.8002929688,1291.42127270062
139,0,0,1151,0501151000,05-01-085,0,166,Paine Furniture Building, ,81 Arlington Street,Back Bay, ,0501151000,Pending, ,34749.3801269531,797.433931925607
140,0,0,10-5,1000010005,10-01-005,0,208.03,Boston Public Library - Parker Hill Branch, ,1497 Tremont Street,Mission Hill, ,1000010005,Pending, ,11866.2536621094,435.068807188932
141,0,0,4696,0304696000,03-06-695,0,61,Parker House, ,60 School Street,Boston, ,0304696000,Pending, ,27607.7634277344,940.336072369453
142,0,0,1147,0401147000,04-02-080,0,135,Pope/Cahner's Building, ,219-223 Columbus Avenue,Back Bay, ,0401147000,Pending, ,9830.6123046875,398.808818252029
143,0,0,2617-5,1602617005,16-10-190,0,219.06,Putnam Nail Factory [parcel 1602617005], ,12 Ericsson Street,Dorchester, ,1602617005,Pending, ,16801.8845214844,561.592205725848
144,0,0,2617-8,1602617008,16-10-190,0,220.06,Putnam Nail Factory [parcel 1602617008], ,12R Ericsson Street,Dorchester, ,1602617008,Pending, ,35747.23046875,818.023094888806
145,0,0,3746,0303746000,03-06-300,0,95,Richards Building, ,112-116 State Street,Boston, ,0303746000,Pending, ,2481.86181640625,199.911487256018
146,0,0,4179,0304179000,03-06-425,0,132,Richardson Block, ,109-151 Pearl Street,Boston, ,0304179000,Pending, ,17587.8325195312,633.396327485085
147,0,0,3248,0303248000,03-01-070,0,210.04,Sacred Heart Church, ,12 North Square,North End, ,0303248000,Pending, ,7107.45263671875,381.617156290916
148,0,0,3833,0303833000,03-06-240,0,118,Samuel Appleton Building, ,110-114 Milk Street,Boston, ,0303833000,Pending, ,13845.0395507812,474.112569861038
149,0,0, ,0303670000, ,0,179,North Market Building, ,300-399 Faneuil Hall Marketplace,Boston, ,0303670000,Pending, ,33049.9243164062,1242.43411696608
150,0,0,3670,0303670000, ,0,178,South Market Building, ,100-199 Faneuil Hall Marketplace,Boston, ,0303670000,Pending, ,35955.017578125,1218.49586164785
151,0,0,3670,0303670000, ,0,177,Quincy Market Building,Exterior and selected interior areas,200-299 Faneuil Hall Marketplace,Boston, ,0303670000,Yes, ,53096.4521484375,1376.21139615083
152,0,0,2318,0302318000,03-03-025,0,33,St Leonard's Church, ,31-35 Prince Street,North End, ,0302318000,Pending, ,8495.26928710938,416.317341360953
153,0,0,4048-10,1704048010,17-14-080,0,211.04,Stoughton School, ,36-40 River Street,Dorchester, ,1704048010,Pending, ,54120.1193847656,939.687709393884
154,0,0,1482,0401482000,04-08-020,0,240.11,Symphony Hall,Exterior and Interior,301 Massachusetts Avenue,Fenway, ,0401482000,Pending, ,32729.8120117188,731.968650287802
155,0,0,4206,0304206000,03-06-485,0,255.16,The Blue Cross Blue Shield Building, ,133 Federal Street,Boston, ,0304206000,Pending, ,20591.6064453125,589.411245833739
156,0,0,111,1200111000,12-01-075,0,254.16,The Warren House, ,130 Warren Street,Roxbury, ,1200111000,Pending, ,10671.6745605469,427.38436251588
157,0,0,4702-1,0304702001,03-06-695,0,101,Tremont Temple, ,88 Tremont Street,Boston, ,0304702001,Pending, ,12465.5495605469,466.618525095221
158,0,0,1091,0401091000,04-02-030,0,109,Trinity Church, ,206 Clarendon Street,Back Bay, ,0401091000,Pending, ,43992.2258300781,863.108478179704
159,0,0,706,1100706000,11-01-015,0,243.11,William Lloyd Garrison House, ,125 Highland Street,Roxbury, ,110706000,Pending, ,71914.9353027344,1195.30001274132
